/workspace/corpus_meshes/PHerc0139__20250108000000-w025_2025010863__20250108000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20250108000001-w026_2025010854__20250108000001-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20250108000002-w027_2025010845__20250108000002-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20250108000003-w028_2025010836__20250108000003-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20250108000004-w029_2025010827__20250108000004-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20250108000005-w030_2025010818__20250108000005-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20250223000000-w059_2025022312__20250223000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20250831000000-w040_2025083102__20250831000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20251226000000-w055_2025122611__20251226000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260108000000-w041_2026010816__20260108000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260112000000-w043_2026011217__20260112000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260115000000-w044_2026011522__20260115000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260115000001-w056_2026011514__20260115000001-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260126000000-w045_2026012619__20260126000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260127000000-w057_2026012713__20260127000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260130000000-w031_2026013019__20260130000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260203000000-w032_2026020303__20260203000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260206000000-w042_2026020613__20260206000000-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260206000001-w047_2026020613__20260206000001-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
/workspace/corpus_meshes/PHerc0139__20260206000002-w054_2026020617__20260206000002-on-20260102150214-2.399um.tifxyz	https://vesuvius-challenge-open-data.s3.us-east-1.amazonaws.com/PHerc0139/volumes/20260102150214-2.399um-0.2m-78keV-masked.zarr
